Limma-Voom t-agg across GTEx Age samples 20-29 v 60-69	t	LogFC	Pval	AdjPval
PTCHD4	6.728317955249445	1.73663427414924	3.8650074524615527e-07	0.008690082756114555
LOC102724710	-5.899130840431052	-1.3309202643770313	3.1946605251274818e-06	0.01866712039811322
CHL1-AS1	5.837231270915816	0.9496546581980728	3.750085505858702e-06	0.01866712039811322
LINC02349	5.759086966843242	1.7319824261359726	4.5932493659053196e-06	0.01866712039811322
EDA2R	5.757683272919882	1.1786613333290403	4.61003342498177e-06	0.01866712039811322
LINC02539	5.727877468355349	2.0121063577377205	4.981441130967768e-06	0.01866712039811322
CDKN2A	4.971660600873257	1.0475771501349	3.62139217381058e-05	0.10667571127303223
KCNG4	4.927195188913717	1.2599599221647204	4.0723244832875154e-05	0.10667571127303223
PURPL	4.896469237720141	2.2584912916902473	4.416410942831461e-05	0.10667571127303223
GHET1	-4.869327597003069	-0.8501809506331179	4.7445166017182095e-05	0.10667571127303223
STRA8	-4.556688617277778	-0.4618859085180242	0.00010832446461067223	0.21177035547661763
SFTPA1	-4.540592971120664	-2.9311131446289806	0.00011302456260982972	0.21177035547661763
LINC00911	-4.492454856383926	-1.4184772272251798	0.0001283289595253503	0.22194987122830584
RN7SL566P	4.370353705092563	0.5731551258891375	0.00017704035713397143	0.2843268135571581
SCGB3A2	4.293456911724191	1.0839934411352972	0.00021674209751135134	0.32488195469634823
PCA3	4.237817628134553	2.240607000429555	0.0002508642265147517	0.3525269543098548
OTUD6A	-4.198751945952225	-0.6950362474761858	0.00027795347202037667	0.36761799205330287
PCAT4	-4.155668540392685	-1.8630732357327875	0.00031119637674699164	0.3795324166587599
MTHFD2P1	4.144161465116551	1.2675602359544724	0.00032072210978991453	0.3795324166587599
ZMAT3	4.102551682473968	0.39990002658527063	0.0003576368976159126	0.40205540029980896
RIT2	-3.998786708519901	-0.9245109617826146	0.0004689865419391	0.44693470359361825
GML	-3.97964181345082	-0.6840387412156844	0.0004929846435361485	0.44693470359361825
CLP1	-3.9641934753103816	-0.500139854076314	0.0005132280768679094	0.44693470359361825
LINC02398	3.961953025226997	0.9109564593662912	0.0005162311647814657	0.44693470359361825
ABCB5	3.9506094981902025	1.2484513717056749	0.0005317037042776243	0.44693470359361825
FGF6	3.9323790158094702	1.4769258789052315	0.0005575320695971148	0.44693470359361825
FGF5	3.931533406460389	1.4240674098596904	0.0005587596223703639	0.44693470359361825
HNRNPMP1	3.9098885418046017	0.6985221093128886	0.0005911025981718197	0.44693470359361825
AGTR2	-3.9037308490030447	-2.8289628126749804	0.0006006356937680892	0.44693470359361825
FASTKD5	-3.898483345933979	-0.3567838512212004	0.000608878922440174	0.44693470359361825
LINC01479	3.893871824473919	1.0851305537852631	0.0006162148999912012	0.44693470359361825
LOC101927023	3.869651989685901	1.1586419636456022	0.0006561941901852531	0.46105844287891345
LINC01114	3.822565494980026	0.5012504250107581	0.0007413496538985517	0.49399959821578526
ZNF518B	-3.819621918262758	-0.3804726894508547	0.000747019495611844	0.49399959821578526
HPS6	-3.7982972825553247	-0.46202707393188747	0.0007893850202355435	0.4992716839479126
CA5A	3.7831783409602258	0.7833789592310985	0.0008208410570289103	0.4992716839479126
EYA4	3.782816481483069	0.9023321903248281	0.0008216088020847166	0.4992716839479126
H3P14	-3.763570370565528	-0.983414511406391	0.0008634733269451013	0.5109035337640436
SPATA18	3.73317862713146	0.7657259181520183	0.0009338752860885609	0.5383910751901334
PHACTR3-AS1	3.7115533960421336	0.8238453031560419	0.000987362727933228	0.5434437260001396
GDF3	-3.710132637686309	-1.228656869916404	0.0009909799308844389	0.5434437260001396
PYHIN1	3.687103556881138	0.9699212338680465	0.0010514522191844167	0.5628774213367245
CACNA2D3-AS1	3.673224071187041	0.6184755541269678	0.0010896264599305444	0.5697479377925201
LMO3	3.65141526056006	1.063085310474589	0.0011523626550932042	0.5788338097979769
MAD2L1BP	-3.6493473184452085	-0.3241282231350572	0.0011584914357280272	0.5788338097979769
TUFMP1	3.6325482826217033	2.534016802130184	0.001209473122761486	0.591169428090636
TUBB2BP1	-3.623075048478823	-0.7261990712454808	0.0012391819074647076	0.5928035320731168
SMG8	-3.60669354725139	-0.4295552731036918	0.0012922451919598391	0.6053091853338547
TEX13C	-3.5967477347889174	-0.5158057060819599	0.0013255369016500701	0.6082320754428607
MYF5	3.54302406219711	0.6058086001178398	0.001520345774840513	0.6767265182035597
GTF3C4	-3.527792439065217	-0.3006089729526782	0.001580475857213589	0.6767265182035597
TFIP11	-3.5242873312342704	-0.2786072175072193	0.0015946372747892355	0.6767265182035597
GAPDHP15	3.5241483631153567	0.7746757231428061	0.0015952012748972008	0.6767265182035597
C18orf63	-3.506768985888088	-0.425801979333694	0.0016672867161785154	0.6845731719111007
KTI12	-3.50504873313764	-0.382341175278463	0.0016745919078060192	0.6845731719111007
DDX28	-3.490483541004872	-0.4406345507037358	0.001737704524197771	0.6867378270931354
CLEC4C	-3.4830414453617315	-0.7618500044206116	0.001770838663660095	0.6867378270931354
SLC6A12-AS1	3.480814400262848	0.620917446009801	0.0017808728706587241	0.6867378270931354
RAPGEF4-AS1	-3.470491074337801	-0.7524338141264655	0.001828112078720799	0.6867378270931354
LINC01714	3.4642061213008537	1.6986677299593955	0.0018574656917774194	0.6867378270931354
LINC00161	-3.4630007415500272	-1.5659200607358517	0.0018631474583117441	0.6867378270931354
RNASEH1P1	3.4500150128423037	0.5461719459722841	0.001925438386169957	0.6903764262254897
ACRP1	-3.443253821035181	-0.6283129047794458	0.001958666744602085	0.6903764262254897
ZNF676	3.441950675744227	0.7433321647544292	0.0019651348193573804	0.6903764262254897
PRDM14	-3.4322545346184263	-0.5185263310792472	0.0020139162154587335	0.6966291105903717
TRMT10C	-3.4209346333280166	-0.3624884955198391	0.00207235415199681	0.7059819811135799
FGF7P6	-3.4007558316103847	-0.7118369747115856	0.0021806292828100695	0.7308166756304579
BASP1-AS1	-3.395402527385727	-1.0052358044764245	0.002210262139426754	0.7308166756304579
MOCS3	-3.3682680159226943	-0.36509507090469395	0.002366565622912289	0.7711574125443466
LINC01996	-3.354357881033227	-0.7856417837666141	0.002450789423098259	0.7785411550604815
DNAJC14	-3.3520599953984553	-0.2975281032163607	0.002464979097492245	0.7785411550604815
DDB2	3.3456660000676504	0.3639054968415415	0.0025048822221864155	0.7785411550604815
TEX13D	-3.3420489753606293	-0.4300754234676183	0.0025277310229236414	0.7785411550604815
ELSPBP1	-3.3234781210600324	-0.6754250693261543	0.002648253710062191	0.7873652336348625
RN7SKP70	3.323188121404904	0.5959896677757965	0.0026501791306126473	0.7873652336348625
PSG8-AS1	3.318922568470384	0.855389473884713	0.002678656578895938	0.7873652336348625
MAGEA10	-3.3162786040352783	-0.3966188105386767	0.002696456279571447	0.7873652336348625
POLR2B	-3.3069092513212515	-0.23353395776399413	0.002760457286792131	0.7957195081568497
HCG20	3.295500386615998	0.4736771488101712	0.002840372620343979	0.7986564398891449
CNTNAP5	-3.29526181651378	-0.6216582672514932	0.0028420673410754775	0.7986564398891449
PRR20G	-3.287007071307199	-0.5019688630867958	0.002901311205093496	0.7986564398891449
TATDN2P1	-3.2798008845034983	-0.6287594538433456	0.002954002582784561	0.7986564398891449
MIR34AHG	3.2774147528878412	0.49031705834280565	0.002971652504752688	0.7986564398891449
CT55	-3.275186857334483	-0.4409277731482404	0.0029882237921550316	0.7986564398891449
KBTBD4	-3.2650934610593643	-0.29902661195299984	0.003064422716427484	0.7986564398891449
LOC340512	-3.261067553759415	-0.8230589789018596	0.0030953356969945036	0.7986564398891449
OTOS	3.2597987916188202	0.9600453564538306	0.003105140060528657	0.7986564398891449
ZBTB39	-3.239390596753808	-0.3252088271121799	0.003267018512089185	0.7986564398891449
UTP3	-3.23176034388949	-0.3337879195043666	0.00332960581558202	0.7986564398891449
LOC105373373	-3.215633778083272	-1.7878211723184043	0.003465705411944522	0.7986564398891449
CENPBD1P	-3.2146985820387366	-0.4336500203082943	0.003473760092630702	0.7986564398891449
AAR2	-3.2097275786483936	-0.2391791225735841	0.0035168777699291793	0.7986564398891449
DRD4	3.1988470875669006	0.6475903778640563	0.003613057689347592	0.7986564398891449
HBA2	3.1986330155579425	1.5023560832941554	0.0036149751619176016	0.7986564398891449
RPS10P3	3.197331796090583	0.7838537489136528	0.0036266514360220746	0.7986564398891449
LOC101927310	-3.193081692378988	-0.6131724674193533	0.0036650422607541412	0.7986564398891449
CHRNA9	-3.191586093074965	-0.7477191351560593	0.0036786446022350895	0.7986564398891449
SAP30-DT	3.1895237115881367	0.4685937726772285	0.0036974814158533546	0.7986564398891449
MRAP	-3.188824701824428	-0.9538851352928607	0.0037038868551267173	0.7986564398891449
HTR5A-AS1	-3.1852698308316056	-1.0179826904147815	0.0037366276608192354	0.7986564398891449
SEPHS2	-3.184813137130453	-0.2847713963675639	0.003740853978850593	0.7986564398891449
LINC01287	3.1836722630189604	0.8557557463949509	0.0037514318996638564	0.7986564398891449
HBB	3.18175388660271	1.4950617050117117	0.0037692834872064427	0.7986564398891449
GDF15	3.177528605548388	0.984800343889404	0.003808890526028258	0.7986564398891449
TBCC	-3.1758160482279063	-0.31929460427378115	0.0038250573712527176	0.7986564398891449
LNCTAM34A	3.17401037580556	0.6648864645823023	0.0038421746415282054	0.7986564398891449
